SMA_200,VWAP,Fib_50,Bullish_Engulfing,Daily_Pivots,MACD,Vol_SMA,Stoch_Buy,Stoch_Sell,Avg_Overall_%,Avg_Bull_%,Avg_Bear_%,SPXL,TQQQ,SOXL,SPXS,SQQQ,SOXS
False,True,False,False,True,False,False,40,60,-24.720290775679587,7.135430876376463,-56.576012427735634,12.048895932316661,-14.29746913157166,23.654865828384388,-14.819516278530509,-59.37693184121584,-95.53158916346057
False,True,False,False,True,True,False,20,80,-24.774446742999938,2.1017851446988756,-51.650678630698756,0.0,6.305355434096627,0.0,-21.372033736332728,-38.86757589726444,-94.71242625849908
False,False,False,True,False,True,False,20,80,-24.835691170574222,0.0,-49.671382341148444,0.0,0.0,0.0,-33.05932575435395,-41.011812151451046,-74.94300911764033
False,True,False,False,False,True,False,20,80,-25.33920211348314,2.1017851446988756,-52.78018937166515,0.0,6.305355434096627,0.0,-24.76056595923193,-38.86757589726444,-94.71242625849908
False,True,False,False,True,False,False,30,70,-25.54880646003815,6.323703521818872,-57.421316441895165,12.365043903101203,-15.534669301470316,22.14073596382573,-17.66280178351458,-59.082968499214125,-95.5181790429568
False,True,False,False,True,False,True,30,70,-25.629274853598886,7.376661012177496,-58.635210719375266,4.1494393277228925,-10.002433614431272,27.982977323240867,-31.67443136770124,-53.00050827118843,-91.23069251923614
True,False,True,False,False,True,False,40,60,-25.92267858009505,1.5317255613686982,-53.37708272155879,0.0,0.0,4.595176684106095,-25.129643572002248,-46.25204146542931,-88.74956312724481
True,True,True,False,False,True,True,40,60,-26.51267638688407,0.0,-53.02535277376814,0.0,0.0,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
True,True,False,False,False,True,True,40,60,-26.51267638688407,0.0,-53.02535277376814,0.0,0.0,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
True,True,True,False,True,True,True,40,60,-26.51267638688407,0.0,-53.02535277376814,0.0,0.0,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
True,True,False,False,True,True,True,40,60,-26.51267638688407,0.0,-53.02535277376814,0.0,0.0,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
True,True,False,False,True,True,False,40,60,-26.622197154456256,0.0,-53.24439430891251,0.0,0.0,0.0,-25.129643572002248,-46.25204146542931,-88.35149788930599
True,True,True,False,True,True,False,40,60,-26.688541360779396,0.0,-53.37708272155879,0.0,0.0,0.0,-25.129643572002248,-46.25204146542931,-88.74956312724481
False,True,True,False,True,True,True,40,60,-27.679695427100608,-2.3340380804330763,-53.02535277376814,0.0,-7.002114241299228,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
False,True,True,False,False,True,True,40,60,-27.679695427100608,-2.3340380804330763,-53.02535277376814,0.0,-7.002114241299228,0.0,-25.129643572002248,-45.196851622057366,-88.74956312724481
False,True,True,False,True,True,False,40,60,-28.053455508439896,-2.3340380804330763,-53.77287293644671,0.0,-7.002114241299228,0.0,-25.129643572002248,-47.43941211009307,-88.74956312724481
True,True,False,False,False,True,False,40,60,-28.33619729717722,-3.428000285441916,-53.24439430891251,0.0,0.0,-10.284000856325747,-25.129643572002248,-46.25204146542931,-88.35149788930599
True,True,True,False,False,True,False,40,60,-28.402541503500355,-3.428000285441916,-53.37708272155879,0.0,0.0,-10.284000856325747,-25.129643572002248,-46.25204146542931,-88.74956312724481
False,True,True,False,False,True,False,40,60,-29.767455651160855,-5.762038365874992,-53.77287293644671,0.0,-7.002114241299228,-10.284000856325747,-25.129643572002248,-47.43941211009307,-88.74956312724481
False,True,False,False,True,True,True,30,70,-33.39427511461932,-5.048135108966908,-61.740415120271734,-7.545081883938376,-7.599323442962347,0.0,-35.75145730571593,-55.11683951917021,-94.35294853592906
False,True,False,False,True,True,False,30,70,-33.454188068380994,-5.048135108966908,-61.86024102779508,-7.545081883938376,-7.599323442962347,0.0,-35.75145730571593,-55.11683951917021,-94.71242625849908
False,True,False,False,False,True,False,30,70,-33.768570521122605,-5.048135108966908,-62.48900593327829,-7.545081883938376,-7.599323442962347,0.0,-35.75145730571593,-55.11683951917021,-96.59872097494875
False,True,False,False,False,True,True,30,70,-33.768570521122605,-5.048135108966908,-62.48900593327829,-7.545081883938376,-7.599323442962347,0.0,-35.75145730571593,-55.11683951917021,-96.59872097494875
